hero_id,metrics.threat_sojourn,metrics.railgun_farm,metrics.railgun_pick_risk,metrics.disruptor_value,metrics.overclock_threat,metrics.rush,metrics.poke,metrics.mobility,metrics.highground,metrics.flanker,metrics.burst,metrics.sustain,metrics.frontline,metrics.peel,metrics.utility,metrics.survivability,metrics.healing_output,metrics.healing_required,metrics.health_pack_access,skill_threat.Primary Fire / Railgun,skill_threat.Power Slide,skill_threat.Disruptor Shot,skill_threat.Overclock,metrics.cross_target_matchup_rating,metrics.cross_target_priority_score,composition_tags,diagnosis_snippets.cross_target_note,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.matchup_type,metrics.visor_denial,metrics.threat_soldier,metrics.threat_support,metrics.threat_highground,metrics.threat_ashe,metrics.threat_hanzo,metrics.mirror_matchup_v41,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.ultimate_check,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.diff_points,cross_target_recalibration,torbjorn_reassessment_note
D.Va,8,9,2,5,10,6,3,8,9,5,6,6,7,6,7,8,0,8,7,8,7,5,10,,,,,,,,,,,,,,,,,,,,,,
Winston,6,6,4,6,4,5,1,9,10,5,4,6,6,7,6,8,0,8,8,6,8,6,5,,,,,,,,,,,,,,,,,,,,,,
Doomfist,7,4,6,5,4,6,2,9,8,6,7,5,5,4,6,8,0,7,8,6,8,5,5,,,,,,,,,,,,,,,,,,,,,,
Hazard,6,7,5,8,4,7,3,8,7,5,7,6,6,4,6,8,0,7,7,6,7,7,5,,,,,,,,,,,,,,,,,,,,,,
Wrecking Ball,8,4,2,3,3,4,2,10,10,7,5,6,4,3,6,9,0,5,10,7,8,4,4,,,,,,,,,,,,,,,,,,,,,,
Zarya,8,9,2,8,8,6,5,3,2,1,7,8,8,8,7,8,0,7,3,8,6,8,8,,,,,,,,,,,,,,,,,,,,,,
Junker Queen,6,8,7,8,3,8,3,5,3,3,7,7,7,5,7,7,2,6,4,5,6,8,4,,,,,,,,,,,,,,,,,,,,,,
Domina,6,9,7,8,3,7,4,4,2,2,6,8,8,5,6,8,0,8,3,5,6,8,4,,,,,,,,,,,,,,,,,,,,,,
Mauga,5,10,8,9,2,7,6,3,2,1,7,9,9,5,6,8,2,10,2,4,5,9,3,,,,,,,,,,,,,,,,,,,,,,
Ramattra,6,9,7,10,4,7,5,4,2,2,6,8,8,5,6,8,0,8,3,5,6,9,5,,,,,,,,,,,,,,,,,,,,,,
Roadhog,5,10,9,8,2,5,4,3,2,2,8,8,7,5,5,8,4,6,5,4,8,8,3,,,,,,,,,,,,,,,,,,,,,,
Orisa,5,10,7,10,4,6,5,3,2,1,6,8,9,6,7,8,0,8,2,5,5,9,5,,,,,,,,,,,,,,,,,,,,,,
Sigma,8,9,3,9,9,3,8,2,2,1,6,8,8,7,8,8,0,6,2,8,6,8,9,,,,,,,,,,,,,,,,,,,,,,
Reinhardt,4,10,8,10,2,9,1,3,1,1,7,7,9,6,5,7,0,9,2,5,5,10,4,,,,,,,,,,,,,,,,,,,,,,
Ashe,7,5,8,3,3,2,8,4,5,2,7,4,2,2,4,4,0,4,4,6,5,3,4,5,6,"[""cross_target_recalibrated_v41""]",アッシュの長い射線には正面から付き合わない。ダイナマイト後に射線を変え、レールガンで一瞬だけ勝負する。,v41,7,長い射線警戒,,,,,,,,,,,,,,,
Widowmaker,8,3,10,1,3,1,6,4,6,2,9,2,1,1,4,4,0,3,5,9,4,1,3,,,,,,,,,,,,,,,,,,,,,,
Emre,7,4,6,2,4,3,8,4,6,2,8,5,2,4,5,5,0,5,4,8,5,2,4,,,,,,,,,,,,,,,,,,,,,,
Cassidy,6,6,7,4,4,3,6,3,3,2,7,4,2,5,5,5,0,5,3,7,6,4,5,5,6,"[""cross_target_recalibrated_v41""]",キャスディのフラッシュバン圏内へ入らない。ソジョーンはパワー・スライドを退路に残し、レールガンだけを短く通す。,v41,6,中距離遮蔽戦,,,,,,,,,,,,,,,
