hero_id,matchup_rating,composition_tags,mei_comp_stats.wall_value,mei_comp_stats.blaster_value,mei_comp_stats.cryo_value,mei_comp_stats.blizzard_value,mei_comp_stats.priority_score,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.blizzard_check,key_enemy_skills.wall_timing
D.Va,4.4,"[""heavy_frontline"", ""dive_threat"", ""long_range_threat"", ""aerial_pressure"", ""save_sustain"", ""shield_or_matrix""]",10,6,10,10,9,"[""ブースター"", ""ブースター"", ""ディフェンス・マトリックス""]","[""ブースター"", ""ブースター"", ""ディフェンス・マトリックス""]","[""ブースター"", ""ディフェンス・マトリックス"", ""自爆""]","[""ブースター"", ""ブースター""]"
Winston,4.1,"[""dive_threat"", ""long_range_threat"", ""save_sustain"", ""shield_or_matrix""]",10,7,10,10,9,"[""ジャンプ・パック"", ""テスラ・キャノン"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""ジャンプ・パック"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""ジャンプ・パック""]"
Doomfist,3.6,"[""dive_threat"", ""flank_threat"", ""long_range_threat""]",9,7,10,9,9,"[""ロケット・パンチ"", ""サイズミック・スラム"", ""ロケット・パンチ""]","[""サイズミック・スラム"", ""ロケット・パンチ"", ""サイズミック・スラム""]","[""サイズミック・スラム"", ""パワー・ブロック""]","[""ロケット・パンチ"", ""サイズミック・スラム"", ""サイズミック・スラム""]"
Hazard,4.9,"[""dive_threat""]",10,8,10,9,9,"[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ"", ""スパイク・ガード""]","[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""ヴァイオレント・リープ""]"
Wrecking Ball,2.9,"[""dive_threat"", ""flank_threat"", ""long_range_threat"", ""aerial_pressure""]",8,5,10,8,8,"[""グラップリング・クロー"", ""パイルドライバー"", ""パイルドライバー""]","[""グラップリング・クロー"", ""ロール"", ""グラップリング・クロー""]","[""グラップリング・クロー"", ""ロール"", ""アダプティブ・シールド""]","[""グラップリング・クロー"", ""パイルドライバー"", ""グラップリング・クロー""]"
Zarya,6.6,"[""heavy_frontline"", ""save_sustain"", ""shield_or_matrix""]",10,10,7,10,9,"[""グラビトン・サージ"", ""グラビトン・サージ"", ""パーティクル・バリア""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア"", ""バリア・ショット"", ""パーティクル・バリア""]","[""グラビトン・サージ"", ""パーティクル・バリア"", ""バリア・ショット""]"
Junker Queen,6.4,"[""heavy_frontline"", ""save_sustain""]",10,9,8,10,9,"[""ギザギザブレード"", ""カーネイジ"", ""ランペイジ""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""カーネイジ""]","[""コマンディング・シャウト"", ""コマンディング・シャウト""]","[""ギザギザブレード"", ""カーネイジ"", ""コマンディング・シャウト""]"
Domina,6.8,"[""heavy_frontline""]",10,10,8,10,10,"[""クリスタル・チャージ"", ""ソニック・リパルサー"", ""パノプティコン""]","[""バリア・アレイ"", ""クリスタル・チャージ"", ""ソニック・リパルサー""]","[""バリア・アレイ"", ""バリア・アレイ""]","[""クリスタル・チャージ"", ""ソニック・リパルサー"", ""バリア・アレイ""]"
Mauga,7.0,"[""heavy_frontline""]",10,10,7,10,9,"[""オーバーラン"", ""ケージ・ファイト"", ""カーディアック・オーバードライブ""]","[""カーディアック・オーバードライブ"", ""オーバーラン"", ""カーディアック・オーバードライブ""]","[""カーディアック・オーバードライブ"", ""カーディアック・オーバードライブ""]","[""オーバーラン"", ""カーディアック・オーバードライブ""]"
Ramattra,6.8,"[""heavy_frontline"", ""shield_or_matrix""]",10,10,8,10,10,"[""ネメシス・フォーム"", ""貪欲な渦"", ""アナイアレーション""]","[""ヴォイド・バリア"", ""ブロック"", ""ネメシス・フォーム""]","[""ヴォイド・バリア"", ""ブロック"", ""ヴォイド・バリア""]","[""ネメシス・フォーム"", ""貪欲な渦"", ""ヴォイド・バリア""]"
