hero_id,metrics.visor_denial,metrics.threat_soldier,metrics.threat_support,metrics.threat_highground,metrics.pick_potential,metrics.ult_denial,metrics.rush,metrics.poke,metrics.mobility,metrics.highground,metrics.flanker,metrics.burst,metrics.sustain,metrics.frontline,metrics.peel,metrics.utility,metrics.survivability,metrics.healing_output,metrics.healing_required,metrics.health_pack_access,skill_threat.Primary Fire,skill_threat.Helix Rockets,skill_threat.Biotic Field,skill_threat.Sprint,skill_threat.Tactical Visor,ult_denial_priority,metrics.cross_target_matchup_rating,metrics.cross_target_priority_score,composition_tags,diagnosis_snippets.cross_target_note,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.matchup_type,metrics.threat_sojourn,metrics.railgun_farm,metrics.disruptor_value,metrics.threat_symmetra,metrics.mirror_matchup_v41,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.ultimate_check,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.diff_points,skill_threat.primary,skill_threat.deflect_watch,cross_target_recalibration,torbjorn_reassessment_note
D.Va,9,8,7,9,4,9,6,3,8,9,5,6,6,7,6,7,8,0,8,7,8,10,2,4,10,"[{""ability"": ""ディフェンス・マトリックス"", ""priority"": 10, ""type"": ""active_window""}]",,,,,,,,,,,,,,,,,,,,,,
Winston,7,10,9,10,4,7,5,1,9,10,5,4,6,6,7,6,8,0,8,8,7,5,8,8,7,"[{""ability"": ""バリア・プロジェクター"", ""priority"": 7, ""type"": ""barrier""}]",,,,,,,,,,,,,,,,,,,,,,
Doomfist,7,9,8,8,7,7,6,2,9,8,6,7,5,5,4,6,8,0,7,8,7,5,7,8,6,[],,,,,,,,,,,,,,,,,,,,,,
Hazard,6,8,7,7,7,6,7,3,8,7,5,7,6,6,4,6,8,0,7,7,7,6,6,7,6,[],,,,,,,,,,,,,,,,,,,,,,
Wrecking Ball,6,9,9,10,5,6,4,2,10,10,7,5,6,4,3,6,9,0,5,10,6,3,7,7,5,[],,,,,,,,,,,,,,,,,,,,,,
Zarya,7,5,6,3,6,7,6,5,3,2,1,7,8,8,8,7,8,0,7,3,6,7,5,4,7,"[{""ability"": ""パーティクル・バリア"", ""priority"": 7, ""type"": ""save""}]",,,,,,,,,,,,,,,,,,,,,,
Junker Queen,5,5,5,4,7,5,8,3,5,3,3,7,7,7,5,7,7,2,6,4,4,3,6,5,4,[],,,,,,,,,,,,,,,,,,,,,,
Domina,5,5,5,3,6,5,7,4,4,2,2,6,8,8,5,6,8,0,8,3,5,5,5,5,5,[],,,,,,,,,,,,,,,,,,,,,,
Mauga,5,4,4,3,6,5,7,6,3,2,1,7,9,9,5,6,8,2,10,2,5,4,5,5,5,[],,,,,,,,,,,,,,,,,,,,,,
Ramattra,6,5,5,3,6,6,7,5,4,2,2,6,8,8,5,6,8,0,8,3,5,4,6,5,5,"[{""ability"": ""ヴォイド・バリア"", ""priority"": 6, ""type"": ""barrier""}]",,,,,,,,,,,,,,,,,,,,,,
