hero_id,hero_ja,role,sub_role,tracer_comp_stats.threat_tracer,tracer_comp_stats.pulse_pistols_value,tracer_comp_stats.blink_value,tracer_comp_stats.recall_value,tracer_comp_stats.pulse_bomb_value,tracer_comp_stats.flank_route_value,tracer_comp_stats.backline_pressure_value,tracer_comp_stats.matchup_rating,tracer_comp_stats.priority_score,composition_tags,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.pulse_bomb_check,key_enemy_skills.blink_route_plan,diagnosis_snippets.core_plan,diagnosis_snippets.watch_moment,diagnosis_snippets.ultimate_note,diagnosis_snippets.blink_route,diagnosis_snippets.forbidden
D.Va,D.Va,タンク,イニシエーター,5,4,6,6,2,5,5,5,6,"[""air_or_vertical"", ""mobility_mirror_or_chase"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""ブースター"", ""ディフェンス・マトリックス""]","[""ブースター後"", ""ディフェンス・マトリックス後""]","[""ディフェンス・マトリックス"", ""ブースター""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",D.Va本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,ブースター後、ディフェンス・マトリックス後,パルス・ボムはD.Va単体へ基本的に使わない。ディフェンス・マトリックス、ブースターを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Winston,ウィンストン,タンク,イニシエーター,5,4,6,5,3,5,5,5,6,"[""air_or_vertical"", ""mobility_mirror_or_chase"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""ジャンプ・パック"", ""バリア・プロジェクター"", ""テスラ・キャノン""]","[""ジャンプ・パック後"", ""バリア・プロジェクター後""]","[""バリア・プロジェクター"", ""ジャンプ・パック"", ""テスラ・キャノン""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ウィンストン本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,ジャンプ・パック後、バリア・プロジェクター後,パルス・ボムはウィンストン単体へ基本的に使わない。バリア・プロジェクター、ジャンプ・パックを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Doomfist,ドゥームフィスト,タンク,イニシエーター,5,4,6,7,3,5,5,5,6,"[""air_or_vertical"", ""mobility_mirror_or_chase"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""サイズミック・スラム"", ""パワー・ブロック"", ""ロケット・パンチ""]","[""サイズミック・スラム後"", ""パワー・ブロック後""]","[""パワー・ブロック"", ""サイズミック・スラム"", ""ロケット・パンチ""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ドゥームフィスト本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,サイズミック・スラム後、パワー・ブロック後,パルス・ボムはドゥームフィスト単体へ基本的に使わない。パワー・ブロック、サイズミック・スラムを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Hazard,ハザード,タンク,ストールワート,5,4,6,7,4,5,5,5,6,"[""mobility_mirror_or_chase"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""ヴァイオレント・リープ"", ""スパイク・ガード"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ後"", ""スパイク・ガード後""]","[""スパイク・ガード"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ハザード本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,ヴァイオレント・リープ後、スパイク・ガード後,パルス・ボムはハザード単体へ基本的に使わない。スパイク・ガード、ヴァイオレント・リープを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Wrecking Ball,レッキング・ボール,タンク,イニシエーター,4,3,6,5,2,5,5,5,6,"[""air_or_vertical"", ""mobility_mirror_or_chase"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""グラップリング・クロー"", ""ロール"", ""アダプティブ・シールド""]","[""グラップリング・クロー後"", ""ロール後""]","[""アダプティブ・シールド"", ""グラップリング・クロー"", ""ロール""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",レッキング・ボール本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,グラップリング・クロー後、ロール後,パルス・ボムはレッキング・ボール単体へ基本的に使わない。アダプティブ・シールド、グラップリング・クローを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Zarya,ザリア,タンク,ブルーザー,6,7,5,7,2,5,5,7,6,"[""pulse_bomb_high_value"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア後"", ""バリア・ショット後""]","[""バリア・ショット"", ""パーティクル・バリア"", ""グラビトン・サージ""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ザリア本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,パーティクル・バリア後、バリア・ショット後,パルス・ボムはザリア単体へ基本的に使わない。バリア・ショット、パーティクル・バリアを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Junker Queen,ジャンカー・クイーン,タンク,ストールワート,4,7,5,7,4,5,5,7,6,"[""pulse_bomb_high_value"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""カーネイジ""]","[""コマンディング・シャウト後"", ""ギザギザブレード後""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""カーネイジ""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ジャンカー・クイーン本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,コマンディング・シャウト後、ギザギザブレード後,パルス・ボムはジャンカー・クイーン単体へ基本的に使わない。コマンディング・シャウト、ギザギザブレードを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Domina,ドミナ,タンク,ストールワート,3,7,5,6,4,5,5,7,6,"[""pulse_bomb_high_value"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""バリア・アレイ"", ""クリスタル・チャージ"", ""ソニック・リパルサー""]","[""バリア・アレイ後"", ""クリスタル・チャージ後""]","[""バリア・アレイ"", ""クリスタル・チャージ"", ""ソニック・リパルサー""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ドミナ本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,バリア・アレイ後、クリスタル・チャージ後,パルス・ボムはドミナ単体へ基本的に使わない。バリア・アレイ、クリスタル・チャージを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Mauga,マウガ,タンク,ブルーザー,4,7,5,7,3,5,5,7,6,"[""pulse_bomb_high_value"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""カーディアック・オーバードライブ"", ""オーバーラン"", ""ケージ・ファイト""]","[""カーディアック・オーバードライブ後"", ""オーバーラン後""]","[""カーディアック・オーバードライブ"", ""オーバーラン"", ""ケージ・ファイト""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",マウガ本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,カーディアック・オーバードライブ後、オーバーラン後,パルス・ボムはマウガ単体へ基本的に使わない。カーディアック・オーバードライブ、オーバーランを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
Ramattra,ラマットラ,タンク,ストールワート,3,7,5,6,3,5,5,7,6,"[""pulse_bomb_high_value"", ""tank_pulse_bomb_low_priority"", ""backline_pulse_bomb_priority""]","[""ヴォイド・バリア"", ""ブロック"", ""ネメシス・フォーム""]","[""ヴォイド・バリア後"", ""ブロック後""]","[""ヴォイド・バリア"", ""ブロック"", ""ネメシス・フォーム""]","[""タンク本体より後衛側へ抜ける"", ""遮蔽裏でリロード"", ""パルス・ボム後に即離脱""]",ラマットラ本体だけを撃ち続けない。タンクへはパルス・ピストルでアルティメットを溜め、パルス・ボムはサポートや孤立したダメージなど、単体キルにつながる相手へ回す。,ヴォイド・バリア後、ブロック後,パルス・ボムはラマットラ単体へ基本的に使わない。ヴォイド・バリア、ブロックを確認し、大きく体力が減っていて倒し切れる時を除き、サポートや孤立したダメージを優先する。,ブリンクはダイブ経路、照準切り、退路を分けて使う。タンク本体より後衛側へ抜けるを基本に、使い切る前に次の遮蔽へ入る。,リコール位置を決めずに敵陣側へブリンクを使い切ること。
