hero_id,hero_ja,role,sub_role,matchup_rating,composition_tags,bastion_comp_stats.assault_value,bastion_comp_stats.recon_value,bastion_comp_stats.grenade_value,bastion_comp_stats.reconfigure_risk,bastion_comp_stats.artillery_value,bastion_comp_stats.matchup_rating,bastion_comp_stats.priority_score,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.artillery_check,key_enemy_skills.grenade_timing
D.Va,D.Va,タンク,イニシエーター,5.4,"[""heavy_frontline"", ""dive_threat"", ""long_range_threat"", ""aerial_pressure"", ""save_sustain"", ""shield_or_matrix""]",9,8,8,10,9,5.4,10,"[""ブースター"", ""ブースター"", ""ディフェンス・マトリックス""]","[""ブースター"", ""ブースター"", ""ディフェンス・マトリックス""]","[""ブースター"", ""ディフェンス・マトリックス"", ""自爆""]","[""ブースター"", ""ブースター""]"
Winston,ウィンストン,タンク,イニシエーター,4.1,"[""dive_threat"", ""long_range_threat"", ""save_sustain"", ""shield_or_matrix""]",9,8,8,10,9,4.1,10,"[""ジャンプ・パック"", ""テスラ・キャノン"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""ジャンプ・パック"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""バリア・プロジェクター""]","[""ジャンプ・パック"", ""ジャンプ・パック""]"
Doomfist,ドゥームフィスト,タンク,イニシエーター,3.7,"[""dive_threat"", ""flank_threat"", ""long_range_threat""]",8,8,10,10,8,3.7,9,"[""ロケット・パンチ"", ""サイズミック・スラム"", ""ロケット・パンチ""]","[""サイズミック・スラム"", ""ロケット・パンチ"", ""サイズミック・スラム""]","[""サイズミック・スラム"", ""パワー・ブロック""]","[""ロケット・パンチ"", ""サイズミック・スラム"", ""サイズミック・スラム""]"
Hazard,ハザード,タンク,ストールワート,5.5,"[""dive_threat""]",10,7,8,10,8,5.5,10,"[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ"", ""スパイク・ガード""]","[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""ヴァイオレント・リープ""]"
Wrecking Ball,レッキング・ボール,タンク,イニシエーター,3.7,"[""dive_threat"", ""flank_threat"", ""long_range_threat"", ""aerial_pressure""]",8,8,10,10,7,3.7,9,"[""グラップリング・クロー"", ""パイルドライバー"", ""パイルドライバー""]","[""グラップリング・クロー"", ""ロール"", ""グラップリング・クロー""]","[""グラップリング・クロー"", ""ロール"", ""アダプティブ・シールド""]","[""グラップリング・クロー"", ""パイルドライバー"", ""グラップリング・クロー""]"
Zarya,ザリア,タンク,ブルーザー,7.5,"[""heavy_frontline"", ""save_sustain"", ""shield_or_matrix""]",10,6,6,7,10,7.5,8,"[""グラビトン・サージ"", ""グラビトン・サージ"", ""パーティクル・バリア""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア"", ""バリア・ショット"", ""パーティクル・バリア""]","[""グラビトン・サージ"", ""パーティクル・バリア"", ""バリア・ショット""]"
Junker Queen,ジャンカー・クイーン,タンク,ストールワート,7.1,"[""heavy_frontline"", ""save_sustain""]",10,6,7,9,10,7.1,10,"[""ギザギザブレード"", ""カーネイジ"", ""ランペイジ""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""カーネイジ""]","[""コマンディング・シャウト"", ""コマンディング・シャウト""]","[""ギザギザブレード"", ""カーネイジ"", ""コマンディング・シャウト""]"
Domina,ドミナ,タンク,ストールワート,7.9,"[""heavy_frontline""]",10,6,6,8,9,7.9,9,"[""クリスタル・チャージ"", ""ソニック・リパルサー"", ""パノプティコン""]","[""バリア・アレイ"", ""クリスタル・チャージ"", ""ソニック・リパルサー""]","[""バリア・アレイ"", ""バリア・アレイ""]","[""クリスタル・チャージ"", ""ソニック・リパルサー"", ""バリア・アレイ""]"
Mauga,マウガ,タンク,ブルーザー,8.3,"[""heavy_frontline""]",10,6,6,7,10,8.3,8,"[""オーバーラン"", ""ケージ・ファイト"", ""カーディアック・オーバードライブ""]","[""カーディアック・オーバードライブ"", ""オーバーラン"", ""カーディアック・オーバードライブ""]","[""カーディアック・オーバードライブ"", ""カーディアック・オーバードライブ""]","[""オーバーラン"", ""カーディアック・オーバードライブ""]"
Ramattra,ラマットラ,タンク,ストールワート,7.9,"[""heavy_frontline"", ""shield_or_matrix""]",10,6,6,8,9,7.9,9,"[""ネメシス・フォーム"", ""貪欲な渦"", ""アナイアレーション""]","[""ヴォイド・バリア"", ""ブロック"", ""ネメシス・フォーム""]","[""ヴォイド・バリア"", ""ブロック"", ""ヴォイド・バリア""]","[""ネメシス・フォーム"", ""貪欲な渦"", ""ヴォイド・バリア""]"
Roadhog,ロードホッグ,タンク,ブルーザー,7.7,"[""heavy_frontline""]",10,6,6,8,9,7.7,9,"[""チェイン・フック"", ""ピッグペン"", ""チェイン・フック""]","[""テイク・ア・ブリーザー"", ""チェイン・フック"", ""ピッグペン""]","[""テイク・ア・ブリーザー"", ""テイク・ア・ブリーザー""]","[""チェイン・フック"", ""ピッグペン"", ""テイク・ア・ブリーザー""]"
Orisa,オリーサ,タンク,ブルーザー,7.8,"[""heavy_frontline"", ""save_sustain""]",10,6,6,7,10,7.8,8,"[""エネルギー・ジャベリン"", ""エネルギー・ジャベリン"", ""フォーティファイ""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""フォーティファイ""]","[""エネルギー・ジャベリン"", ""フォーティファイ"", ""ジャベリン・スピン""]"
Sigma,シグマ,タンク,ストールワート,7.5,"[""heavy_frontline"", ""save_sustain"", ""shield_or_matrix""]",10,6,6,7,10,7.5,8,"[""アクリーション"", ""アクリーション"", ""エクスペリメンタル・バリア""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""エクスペリメンタル・バリア""]","[""アクリーション"", ""エクスペリメンタル・バリア"", ""キネティック・グラスプ""]"
Reinhardt,ラインハルト,タンク,ストールワート,8.0,"[""heavy_frontline"", ""shield_or_matrix""]",10,5,6,7,9,8.0,8,"[""チャージ"", ""アースシャター"", ""バリア・フィールド""]","[""バリア・フィールド"", ""チャージ"", ""バリア・フィールド""]","[""バリア・フィールド"", ""バリア・フィールド""]","[""チャージ"", ""バリア・フィールド""]"
