target_id,enemy_id,depth_score,depth_short_fields,duplication_guardrail_length,pack_p_quality_band,pack_p_review_status,one_line_summary
Soldier76,D.Va,100,,95,B,needs_depth,ソルジャー76対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Winston,100,,97,B,needs_depth,ソルジャー76対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Doomfist,100,,99,B,needs_depth,ソルジャー76対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Hazard,100,,95,B,needs_depth,ソルジャー76対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Wrecking Ball,100,,100,B,needs_depth,ソルジャー76対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Zarya,100,,94,B,needs_depth,ソルジャー76対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Junker Queen,100,,101,B,needs_depth,ソルジャー76対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Domina,100,,94,B,needs_depth,ソルジャー76対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Mauga,100,,94,B,needs_depth,ソルジャー76対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Ramattra,100,,96,B,needs_depth,ソルジャー76対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Roadhog,100,,97,B,needs_depth,ソルジャー76対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Orisa,100,,95,B,needs_depth,ソルジャー76対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Sigma,100,,94,B,needs_depth,ソルジャー76対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Reinhardt,100,,97,B,needs_depth,ソルジャー76対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Ashe,100,,95,B,needs_depth,ソルジャー76対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Widowmaker,100,,99,B,needs_depth,ソルジャー76対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Emre,100,,94,B,needs_depth,ソルジャー76対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Cassidy,100,,96,B,needs_depth,ソルジャー76対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Sojourn,100,,96,B,needs_depth,ソルジャー76対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Soldier: 76,100,,98,B,needs_depth,ソルジャー76対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Hanzo,100,,95,B,needs_depth,ソルジャー76対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Freja,100,,95,B,needs_depth,ソルジャー76対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Anran,100,,95,B,needs_depth,ソルジャー76対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Genji,100,,94,B,needs_depth,ソルジャー76対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Shion,100,,94,B,needs_depth,ソルジャー76対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Sombra,100,,95,B,needs_depth,ソルジャー76対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Tracer,100,,96,B,needs_depth,ソルジャー76対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Venture,100,,96,B,needs_depth,ソルジャー76対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Reaper,100,,95,B,needs_depth,ソルジャー76対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Vendetta,100,,97,B,needs_depth,ソルジャー76対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Echo,100,,94,B,needs_depth,ソルジャー76対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Pharah,100,,94,B,needs_depth,ソルジャー76対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Symmetra,100,,96,B,needs_depth,ソルジャー76対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Junkrat,100,,98,B,needs_depth,ソルジャー76対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Torbjörn,100,,98,B,needs_depth,ソルジャー76対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Bastion,100,,97,B,needs_depth,ソルジャー76対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Mei,100,,93,B,needs_depth,ソルジャー76対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Illari,100,,95,B,needs_depth,ソルジャー76対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Jetpack Cat,100,,103,B,needs_depth,ソルジャー76対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Juno,100,,94,B,needs_depth,ソルジャー76対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Baptiste,100,,96,B,needs_depth,ソルジャー76対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Mercy,100,,95,B,needs_depth,ソルジャー76対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Lifeweaver,100,,99,B,needs_depth,ソルジャー76対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Kiriko,100,,94,B,needs_depth,ソルジャー76対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Brigitte,100,,96,B,needs_depth,ソルジャー76対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Moira,100,,94,B,needs_depth,ソルジャー76対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Lúcio,100,,94,B,needs_depth,ソルジャー76対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Ana,92,first_check,93,B,needs_depth,ソルジャー76対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Wuyang,100,,95,B,needs_depth,ソルジャー76対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Zenyatta,100,,96,B,needs_depth,ソルジャー76対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Soldier76,Mizuki,100,,94,B,needs_depth,ソルジャー76対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,D.Va,100,,98,B,needs_depth,ソジョーン対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Winston,100,,100,B,needs_depth,ソジョーン対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Doomfist,100,,102,B,needs_depth,ソジョーン対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Hazard,100,,98,B,needs_depth,ソジョーン対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Wrecking Ball,100,,103,B,needs_depth,ソジョーン対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Zarya,100,,97,B,needs_depth,ソジョーン対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Junker Queen,100,,104,B,needs_depth,ソジョーン対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Domina,100,,97,B,needs_depth,ソジョーン対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Mauga,100,,97,B,needs_depth,ソジョーン対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Ramattra,100,,99,B,needs_depth,ソジョーン対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Roadhog,100,,100,B,needs_depth,ソジョーン対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Orisa,100,,98,B,needs_depth,ソジョーン対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Sigma,100,,97,B,needs_depth,ソジョーン対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Reinhardt,100,,100,B,needs_depth,ソジョーン対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Ashe,100,,98,B,needs_depth,ソジョーン対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Widowmaker,100,,102,B,needs_depth,ソジョーン対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Emre,100,,97,B,needs_depth,ソジョーン対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Cassidy,100,,99,B,needs_depth,ソジョーン対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Sojourn,100,,99,B,needs_depth,ソジョーン対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Soldier: 76,100,,101,B,needs_depth,ソジョーン対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Hanzo,100,,98,B,needs_depth,ソジョーン対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Freja,100,,98,B,needs_depth,ソジョーン対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Anran,100,,98,B,needs_depth,ソジョーン対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Genji,100,,97,B,needs_depth,ソジョーン対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Shion,100,,97,B,needs_depth,ソジョーン対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Sombra,100,,98,B,needs_depth,ソジョーン対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Tracer,100,,99,B,needs_depth,ソジョーン対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Venture,100,,99,B,needs_depth,ソジョーン対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Reaper,100,,98,B,needs_depth,ソジョーン対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Vendetta,100,,100,B,needs_depth,ソジョーン対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Echo,100,,97,B,needs_depth,ソジョーン対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
